time,pressure
0.09999999999999999,2983.9854535076947
0.10186289902446875,2983.7084192517273
0.10376050197669118,2983.427093871207
0.10569345535579883,2983.1414329445706
0.10766241770454933,2982.85139264048
0.10966805983368685,2982.556929781479
0.11171106505048241,2982.258001910433
0.11379212939153148,2981.9545673598213
0.11591196185988854,2981.64658532395
0.118071284666619,2981.3340159341556
0.12027083347685118,2981.0168203370536
0.12251135766041188,2980.694960775906
0.12479362054713111,2980.3684006751573
0.12711839968690286,2980.0371047281938
0.12948648711459046,2979.7010389883853
0.131898689619867,2979.360170963443
0.1343558290220826,2979.0144697131477
0.13685874245025187,2978.663905950469
0.1394082826282578,2978.308452146117
0.14200531816536824,2977.948082636537
0.14465073385216462,2977.5827737353698
0.1473454309619835,2977.212503848371
0.15009032755797358,2976.8372535917915
0.15288635880587303,2976.457005914202
0.15573447729261342,2976.071746221726
0.15863565335085902,2975.68146250665
0.16159087538959183,2975.286145479352
0.16460115023085506,2974.885788703472
0.16766750345277,2974.480388734252
0.17079097973894275,2974.0699452599315
0.17397264323438016,2973.6544612460775
0.17721357790803594,2973.233943082714
0.18051488792211093,2972.808400734078
0.18387769800823278,2972.3778478908216
0.18730315385064375,2971.942302124448
0.1907924224765266,2971.5017850437416
0.19434669265360205,2971.0563224529337
0.1979671752951333,2970.6059445113005
0.20165510387247468,2970.1506858938787
0.20541173483530648,2969.6905859529334
0.20923834803969774,2969.225688879792
0.2131362471841438,2968.7560438666105
0.21710676025372647,2968.281705267614
0.22115123997254887,2967.802732759297
0.22527106426459803,2967.319191499045
0.22946763672319362,2966.8311522815807
0.2337423870891815,2966.338691692606
0.23809677173803584,2965.841892258956
0.24253227417603532,2965.3408425945336
0.24705040554568256,2964.8356375412513
0.25165270514053917,2964.32637830415
0.2563407409296515,2963.813172579806
0.2611161100917459,2963.296134677108
0.26598043955937584,2962.7753856293953
0.27093538657320515,2962.25105329693
0.27598263924661803,2961.723272458596
0.28112391714084645,2961.1921848916736
0.28636097185081155,2960.6579394384744
0.2916955876018796,2960.1206920585782
0.2971295818577334,2959.580605865345
0.3026648059395692,2959.037851145328
0.3083031456568276,2958.4926053591653
0.31404652194967514,2957.9450531224666
0.3198968915434537,2957.3953861651758
0.32585624761532256,2956.8438032678337
0.3319266204733189,2956.2905101731303
0.33811007824806844,2955.7357194710967
0.3444087275973822,2955.179650456256
0.3508247144239791,2954.622528955018
0.35736022460657874,2954.064587121594
0.36401748474461404,2953.5060632006757
0.37079876291681707,2952.9472012551414
0.37770636945393665,2952.388250857023
0.38474265772585037,2951.829466740016
0.3919100249433404,2951.2711084117977
0.3992109129748051,2950.7134397244945
0.4066478091781856,2950.1567284016464
0.41422324724838955,2949.601245520109
0.4219398080805026,2949.047264945386
0.42980012064907963,2948.4950627189887
0.4378068629038169,2947.9449163965237
0.4459627626819093,2947.3971043353245
0.4542705986374045,2946.8519049306046
0.4627332011878691,2946.309595799259
0.4713534534786908,2945.7704529106263
0.48013429236534516,2945.2347496637376
0.48907870941395915,2944.7027559108005
0.4981897519205162,2944.174736926912
0.5074705239490467,2943.6509523262885
0.51692418738916,2943.1316549255757
0.5265539630332756,2942.6170895551513
0.5363631316739241,2942.1074918196596
0.5463550352214878,2941.603086809418
0.5565330778427647,2941.104087764711
0.5669007271207436,2940.610694695434
0.5774615152359821,2940.123092958989
0.5882190401699955,2939.641451799813
0.5991769669310619,2939.1659228544145
0.6103390288028621,2938.6966386263257
0.6217090286163827,2938.233710935894
0.6332908400455114,2937.7772293504254
0.6450884089267692,2937.3272596007346
0.6571057546036271,2936.8838419907825
0.6693469712958661,2936.44698980764
0.6818162294944479,2936.0166877396555
0.6945177773823696,2935.592890311299
0.7074559422819879,2935.175520343766
0.7206351321293053,2934.764467451032
0.7340598369757212,2934.359586581641
0.7477346305177587,2933.9606966170904
0.761664171655289,2933.5675790382334
0.7758532060787834,2933.179976671647
0.7903065678861345,2932.79759252842
0.8050291812295979,2932.420088748255
0.8200260619934129,2932.047085662201
0.8353023195026776,2931.6781609876853
0.8508631582640579,2931.3128491697835
0.8667138797389231,2930.950640882913
0.8828598841495148,2930.5909827072514
0.899306672318762,2930.233276994242
0.9160598475443706,2929.876881935503
0.9331251175078247,2929.521111849315
0.9505082962189506,2929.1652376985794
0.9682153059967081,2928.8084878537984
0.9862521794868779,2928.4500491140816
1.004625061717341,2928.08906799857
1.0233402121916417,2927.7246523198837
1.0424040070215563,2927.35587305026
1.061822941099384,2926.981766489988
1.08160363031071,2926.601336746503
1.1017528137883867,2926.2135585311166
1.1222773562085078,2925.8173802788056
1.1431842501291496,2925.4117275947688
1.164480618372686,2924.9955070295973
1.1861737164524784,2924.567610182857
1.2082709350447765,2924.1269181327134
1.2307798025066652,2923.6723061868815
1.2537079874409203,2923.202648947717
1.277063301308644,2922.716825681645
1.3008537010905712,2922.2137259804035
1.325087291997953,2921.6922556987292
1.3497723302339417,2921.1513431501835
1.374917225806419,2920.5899455398053
1.4005305453932195,2920.0070556092105
1.426621015260737,2919.4017084666493
1.4531975242368955,2918.772988571418
1.4802691267395087,2918.1200368389127
1.507845045861051,2917.4420578295453
1.535934676510897,2916.7383269817374
1.5645475886160958,2916.0081978463063
1.5936935303817743,2915.2511092767804
1.6233824316122782,2914.466592527559
1.6536244070941803,2913.6542782094143
1.684429760042315,2912.81390304964
1.7158089856100047,2911.9453164022116
1.7477727744646807,2911.0484864516925
1.7803320164301137,2910.1235060533163
1.8134978041964953,2909.1705981507243
1.847281437099634,2908.190120712305
1.8816944249705556,2907.18257112695
1.916748492056815,2906.1485900003886
1.9524555810168611,2905.0889642940756
1.9888278569888098,2904.0046297499343
2.025877711735017,2902.896672546108
2.0636177678638585,2901.766330131275
2.102060883130158,2900.6149911880248
2.1412201548157292,2899.4441946793295
2.181108924191519,2898.25562793622
2.2217407810628838,2897.0511237494466
2.2631295683995285,2895.832656433127
2.305289387051707,2894.6023368341603
2.348234600554275,2893.3624062674903
2.3919798400202383,2892.115229364137
2.4365400091254648,2890.8632858261985
2.481930289186254,2889.609161090787
2.528166144331499,2888.3555359130046
2.5752633267712,2887.105174886565
2.623237882163122,2885.860913929477
2.672106155079434,2884.6256467712424
2.721884794575178,2883.4023104872326
2.772590759860482,2882.1938701352406
2.8242413260784343,2881.0033025585326
2.876854090190593,2879.8335794290315
2.930446976972143,2878.687649613405
2.985038245118731,2877.568420953785
3.040646493467067,2876.4787415634455
3.097290667331408,2875.4213807459964
3.1549900649580866,2874.3990096543766
3.213764344100277,2873.414181813063
3.273633528715246,2872.4693136333826
3.334618015786364,2871.5666650575204
3.396738582272208,2870.7083204716614
3.460016392185109,2869.8961700326395
3.524473003801584,2869.13189155538
3.5901303770070685,2868.416933110272
3.6570108807774893,2867.7524964803033
3.7251373008002093,2867.1395216273127
3.794532847236938,2866.5786723149713
3.865221162631262,2866.070323033098
3.9372263299634795,2865.614547363598
4.010572880855496,2865.2111079226684
4.085285803928561,2864.859448006953
4.161390553316707,2864.5586850630334
4.238913057338778,2864.307606090068
4.317879727332021,2864.1046650745266
4.398317466650224,2863.9479825439025
4.48025367982949,2863.835347313052
4.5637162819247585,2863.764220482484
4.648733708020257,2863.731741732596
4.735334922917116,2863.7347379416365
4.823549431001467,2863.769734138111
4.913407286296361,2863.8329667806943
5.004939102700953,2863.9203993404135
5.098176064420424,2864.0277401412445
5.1931499365902125,2864.15046239635
5.289893076098151,2864.2838263581766
5.388438442608224,2864.4229034816944
5.4888196097896715,2864.562602481364
5.59107077675529,2864.6976971440995
5.695226779712822,2864.82285574279
5.801323103833376,2864.9326718779585
5.9093958953409675,2865.0216965590876
6.019481973827271,2865.0844713221964
6.131618844795772,2865.115562166524
6.245844712439614,2865.109594080898
6.362198492657485,2865.061285919628
6.480719826311968,2864.965485378718
6.601449092734886,2864.817203815987
6.724427423484245,2864.611650653408
6.8496967163574425,2864.344267096734
6.977299649665534,2864.0107589063596
7.107279696773415,2863.607127954456
7.239681140910873,2863.129702306669
7.37454909025955,2862.5751645723026
7.511929493320965,2861.9405782746694
7.6518691545708215,2861.2234120034545
7.794415750404947,2860.421561123201
7.93961784538228,2859.533366826563
8.087524908770453,2858.5576323375303
8.238187331399605,2857.4936360884476
8.391656442830156,2856.3411417151146
8.54798452884041,2855.1004047364945
8.707224849239916,2853.7721758093776
8.86943165601471,2852.3577004736003
9.034660211810525,2850.858715329906
9.20296680876041,2849.2774406200347
9.37440878766299,2847.6165692069712
9.549044557518078,2845.879251982165
9.726933615426168,2844.069079755794
9.908136566858666,2842.1900617154784
10.092715146305707,2840.2466005680244
10.280732238308646,2838.2434645075405
10.472251898884343,2836.185756181347
10.66733937734857,2834.0788788522536
10.866061138545968,2831.9284999817287
11.068484885494119,2829.7405124830307
11.27467958244946,2827.520993916194
11.48471547840289,2825.276163917745
11.69866413101307,2823.012340176827
11.916598430985587,2820.7358932859465
12.138592626906277,2818.4532008085625
12.36472235053715,2816.1706009170866
12.595064642583576,2813.894345963426
12.829697978941475,2811.6305563498054
13.068702297433463,2809.3851750702293
13.312159025043076,2807.163923292451
13.560151105656333,2804.9722573467056
13.812763028320093,2802.815327480718
14.07008085602685,2800.6979387305887
14.33219225503574,2798.624514244185
14.599186524739785,2796.599061377673
14.871154628089537,2794.625140866861
15.148189222583458,2792.7058393533152
15.430384691835647,2790.843745520812
15.717837177731628,2789.0409300708106
16.010644613183178,2787.29892973652
16.308906755493325,2785.618735503909
16.61272522034293,2784.0007851750293
16.92220351641037,2782.4449603744733
17.237447080636198,2780.9505880639763
17.55856331414469,2779.516446593404
17.885661618834618,2778.1407762789277
18.218853434651653,2776.8212944614093
18.55825227755517,2775.5552149602213
18.903973778192192,2774.339271800228
19.256135721291965,2773.1697470527947
19.614858085794292,2772.042502595801
19.980263085725486,2770.9530155630046
20.352475211835756,2769.8964172200917
20.73162127401229,2768.867534973615
21.117830444482422,2767.8609371900952
21.51123430182165,2766.870980476065
21.911966875781474,2765.8918590460844
22.32016469295232,2764.9176557849196
22.735966823277153,2763.9423945924136
23.159514927431523,2762.960093585238
23.59095330508634,2761.964818718867
24.030428944069673,2760.950737385886
24.478091570444402,2759.9121715432284
24.934093699518776,2758.8436499211793
25.39859068780724,2757.739958871048
25.87174078595921,2756.596191416275
26.35370519267393,2755.4077940833454
26.844648109619623,2754.1706111042336
27.3447367973758,2752.880925600981
27.854141632417658,2751.535497385431
28.373036165162112,2750.131597032776
28.901597179095084,2748.6670359163763
29.440004751000338,2747.1401919229343
29.988442312310276,2745.550030601391
30.54709671159968,2743.8961215355275
31.1161582782436,2742.1786497689136
31.695820887261153,2740.3984221512615
32.286282025367306,2738.5568685170147
32.8877428582551,2736.6560376498655
33.50040829913132,2734.6985880303987
34.124487078528894,2732.6877734079053
34.76019181541977,2730.62742328119
35.4077390896527,2728.5219184165217
36.06734951574028,2726.3761615734165
36.739247818020736,2724.1955436502744
37.42366290721981,2721.9859055016805
38.12082795843888,2719.7534957170938
38.83098049059605,2717.504924686289
39.55436244734702,2715.2471153100432
40.291220279513475,2712.9872507447963
41.04180502904709,2710.7327195971498
41.80637241455758,2708.491059007819
42.58518291843414,2706.2698960847874
43.37850187558988,2704.0768881617773
44.18659956385941,2701.919662370538
45.00975129608046,2699.8057550237836
45.848237513890965,2697.7425513097537
46.70234388327331,2695.737225799284
47.57236139187885,2693.7966842619567
48.45858644816491,2691.9275072793266
49.36132098237912,2690.135896130483
50.28087254942475,2688.427621408382
51.217554433642356,2686.807974804588
52.171685755543436,2685.281724475469
53.14359158053236,2683.853074374694
54.133603029653756,2682.525627905277
55.14205739240296,2681.3023562097223
56.16929824163804,2680.1855713792575
57.215675550632454,2679.176904823044
58.281545812308394,2678.2772909959863
59.3672721606912,2677.486956639609
60.47322449462643,2676.805415644865
61.59977960380163,2676.2314695990344
62.74732129711575,2675.763214031471
63.916240533439996,2675.398050325256
65.10693555481454,2675.132703214251
66.31981202212668,2674.9632437379473
67.5552831533164,2674.8851174804176
68.81376986415663,2674.893177874812
70.09570091165618,2674.981724311762
71.40151304013396,2675.1445447490228
72.73165113001454,2675.374962481091
74.08656834939559,2675.665886691734
75.46672630843887,2676.0098663796402
76.87259521663728,2676.3991472180714
78.30465404301182,2676.8257308836905
79.76339067929273,2677.281436367908
81.24930210614048,2677.7579627663454
82.76289456246343,2678.246953028457
84.30468371788967,2678.7400581402044
85.8751948484517,2679.229001207927
87.47496301554415,2679.705640911347
89.10453324821512,2680.1620337979043
90.76446072885356,2680.5904948994184
92.4553109823357,2680.9836561652355
94.17766006869519,2681.3345222235566
95.93209477938241,2681.636523004326
97.71921283717997,2681.8835627827652
99.53962309984233,2682.07006523212
101.39394576752917,2682.191014107257
103.28281259410285,2682.2419892170465
105.20686710236228,2682.2191973827785
107.16676480328633,2682.119498121804
109.16317341936147,2681.9404238398124
111.19677311206989,2681.6801943613195
113.26825671361537,2681.3377256756257
115.37832996296608,2680.9126328242883
117.52771174629451,2680.405226905693
119.71713434189657,2679.816506222085
121.9473436696737,2679.148141644118
124.21909954526161,2678.4024563170447
126.53317593889417,2677.5823998808432
128.89036123908915,2676.6915174232627
131.2914585212464,2675.733913429737
133.7372858212495,2674.7142110368595
136.22867641416454,2673.637506936312
138.7664790981307,2672.5093223134645
141.35155848353943,2671.3355502389313
143.98479528760066,2670.122399961955
146.6670866343967,2668.876338581277
149.3993463605256,2667.6040305919096
152.18250532643853,2666.3122758248082
155.01751173357687,2665.007946310585
157.9053314474174,2663.697922608094
160.8469483265355,2662.389030143768
163.8433645577983,2661.0879761080178
166.89560099780232,2659.80128745076
170.00469752067164,2658.5352505092833
173.1717133723353,2657.2958527882342
176.39772753140434,2656.0887273936364
179.6838390767719,2654.9191006006886
183.0311675620611,2653.7917430087996
186.44085339704853,2652.7109247071157
189.91405823619337,2651.680374839992
193.45196537440444,2650.70324592464
197.05578015017986,2649.7820832329517
200.7267303562568,2648.918799506568
204.46606665791154,2648.114655228944
208.27506301905143,2647.370244630931
212.15501713624502,2646.6854875575827
216.10725088083763,2646.0596272739326
220.133110749303,2645.491234236832
224.2339683219845,2644.9782158089715
228.41122073038233,2644.5178318403973
232.6662911331458,2644.1067159926138
237.0006292009328,2643.7409026311425
241.41571161030177,2643.4158590646207
245.9130425468044,2643.1265228625807
250.49415421745024,2642.8673439403415
255.1606073727184,2642.632331058347
259.91399183829327,2642.4151023451486
264.75592705670664,2642.208939418379
269.68806263906924,2642.006844646826
274.7120789270811,2641.8016010693104
279.82968756551156,2641.585834462785
285.0426320853435,2641.3520770330883
290.3526884977814,2641.092832187247
295.76166589932535,2640.800639836311
301.2714070881164,2640.468141672448
306.8837891917642,2640.088145863513
312.60072430687,2639.6536906125443
318.42416015046496,2639.158106038563
324.3560807235808,2638.595073848636
330.39850698718544,2637.958684289257
336.5534975507091,2637.2434898875727
342.8231493733967,2636.4445555196316
349.2095984787268,2635.5575043734707
355.71502068213823,2634.5785594091562
362.34163233231465,2633.504579955658
369.09169106627746,2632.3330931252444
375.9674965785464,2631.062319769696
382.9713914046277,2629.69119474858
390.10576171909895,2628.2193813277945
397.3730381485604,2626.64727957613
404.77569659973176,2624.976028678297
412.3162591029748,2623.207503134305
419.9972946715302,2621.3443028668066
427.82142017676125,2619.389737309611
435.79130123970253,2617.3478036015645
443.90965313921663,2615.2231590599786
452.17924173706973,2613.0210881563276
460.60288442023983,2610.7474642636043
469.1834510607794,2608.4087064891546
477.9238649935595,2606.011731948578
486.8271040122279,2603.5639038750896
495.8962013837212,2601.0729759941846
505.1342468816761,2598.5470336252956
514.5443878390925,2595.9944320000545
524.1298302206056,2593.4237323105726
533.893839714735,2590.8436360205974
543.8397428464796,2588.262917987329
553.97092811064,2585.6903589519907
564.2908471262537,2583.134677962793
574.8030158125351,2580.6044652947085
585.5110155867237,2578.1081164264874
596.4184945842459,2575.653767626551
607.529168901607,2573.2492336859664
618.8468238624382,2570.901948318679
630.3753153071275,2568.6189077267386
642.1185709064758,2566.4066178015782
654.0805914998252,2564.2710454017374
666.265452458115,2562.217574112985
678.6773050723295,2560.250964858938
691.3203779678128,2558.37532168925
704.1989785449288,2556.594063028656
717.3174944465612,2554.909898623958
730.68039505295,2553.3248123778103
744.2922330043758,2551.840051208319
758.157645752211,2550.4561200224675
772.2813571388642,2549.1727828395806
786.6681790071582,2547.98907004898
801.3230128396877,2546.903291734004
816.250851428722,2545.913056943197
831.4567805772056,2545.0152987390948
846.9459808314576,2544.206304806101
862.7237292461441,2543.4817533518694
878.795401182131,2542.83675399179
895.1664721378291,2542.26589326399
911.8425196146562,2541.763284383085
928.829225017249,2541.3226208050532
946.132375589076,2540.9372331434047
963.7578663841078,2540.6001489485066
981.7117022752184,2540.304154837782
1000.0,2540.0418604447195
